,NeteaseMusic,NeteaseMusic,NeteaseMusic,SoundCloud,SoundCloud,SoundCloud,SoundCloud,SoundCloud,SoundCloud,SoundCloud,SoundCloud,SoundCloud
643,473742957,Felices los 4,229900,318972380,Maluma - Felices los 4,209390,True,56,False,0,41277,
645,423997605,You & Me,218514,261522587,You & Me (feat. G-Eazy),30000,True,554,False,0,120084,Pop
646,466257131,80s Mercedes,211826,245456351,Maren Morris Performs '80's Mercedes',262292,True,1,False,0,205,Maren Morris
647,415792228,I Could Use a Love Song,196466,334068819,Maren Morris - I Could Use a Love Song,187890,True,2,False,0,20,
648,36668195,My Church,197996,237549572,maren morris my church vevo dscvr live,212839,True,5,False,0,1147,Maren
649,415793220,Once,233404,367824230,Alicia Keys & Maren Morris - Once (LIVE From The 59th GRAMMYs),235437,True,1,False,0,90,Country
650,455311527,I Don't,256186,306243473,🔥🔥🔥Mariah Carey - I Don't (Clean Remix) (Ft. YG & Jedidiah Breeze) *FREE DL*,294009,True,5,False,100,974,R&B & Soul
651,21233912,All I Want For Christmas Is You,241400,6736771,Mariah Carey - All I Want For Christmas Is You,242639,True,254,False,0,29781,
652,405226741,Down,197851,250078338,Down,30000,True,1592,False,0,200284,Electronic
654,29722263,Uptown Funk,270863,195379997,Mark Ronson ft. Bruno Mars - Uptown Funk (The Noisy Freaks ft. Andrew Hunt Remix),228643,True,586,False,0,64635,Funk
656,460039019,Cold,234308,321109141,Maroon 5 & Future - Cold (R3hab & Khrebto Remix),171248,True,61,False,0,19287,Dance & EDM
657,434974661,Don't Wanna Know,214480,288024883,Maroon 5 - Don't Wanna Know ft. Kendrick Lamar,193820,True,442,False,0,142038,Pop
659,21253949,She Will Be Loved,241973,25205494,Maroon 5 - She Will Be Loved,247551,True,229,False,0,81647,
660,412785957,Alone,273802,263961028,Marshmello - Alone,273892,True,1684,False,0,115185,Melodic Trap
661,423227295,In The Name Of Love,198878,275869874,Martin Garrix & Bebe Rexha - In The Name Of Love,198888,True,8171,False,0,1050401,+x
662,456175020,Scared To Be Lonely,220883,304744944,Martin Garrix & Dua Lipa - Scared To Be Lonely,220963,True,2018,False,0,380661,+x
665,439076364,Solo Dance,174968,292531071,Solo Dance - Martin Jensen ( remix MIster LEWIS ),230970,True,108,False,0,31875,Trap
666,442867358,Places,202755,318648131,Places Martin Solveig &  Ina Wroldsen  * * Cover Fabian Laumont Ft Misha Cordon,204087,True,2,False,0,1458,Deep House
670,445666805,When Christmas Comes Around,200829,297538496,Matt Terry - When Christmas Comes Around,138513,True,5,False,0,450,Pop
671,437802139,Litty,280682,291540654,Meek Mill - Litty Ft. Tory Lanez (DREAMCHASERS 4),263155,True,127,False,0,40401,Hip-hop & Rap
672,437802138,Blessed Up,201317,292409949,"Meek Mill, Blessed Up",189118,True,0,False,0,163,
673,437802144,Blue Notes,227857,291931340,Meek Mill - Blue Notes,213491,True,7,False,100,5242,
676,437802137,On The Regular,184180,292407695,"Meek Mill, On The Regular",172998,True,7,False,0,9263,
677,437802142,The Difference,205543,292254812,The Difference meek mill,210800,True,1,False,0,375,Trap
678,411314545,Mom,194960,336181132,Mom : Meghan Trainor,186845,True,1,False,0,96,
679,411921480,Me Too,181240,263277836,Meghan Trainor - Me Too (REMIX MMPBORKHUU) free downlaod,203800,True,453,False,0,50503,Meghan Trainor - Me Too (REMIX BORKHUU) free downlaod
681,405564682,NO,213577,198899885,Marvin Gaye ft. Meghan Trainor,190371,True,3230,False,0,432561,Marvin 
682,461301478,Even If,255160,328406048,Even If - MercyMe (Cover),256022,True,3,False,0,375,Religion & Spirituality
683,22064663,It's Beginning to Look a Lot Like Christmas,206602,62682267,It's Beginning To Look A Lot Like Christmas,30000,True,646,False,0,42410,Holiday
685,33854001,Think a Little Less,177493,257987254,Michael Ray - Think A Little Less,177570,True,29,False,0,6822,Country
686,437915058,Drinkin' Problem,221022,287673956,Drinkin' Problem,30000,True,35,False,0,25651,Country
687,456175182,Slippery,304041,304747566,SLIPPERY feat Gucci Mane,304145,True,5373,False,0,1187090,trap
689,456175185,Kelly Price,363934,304747499,KELLY PRICE feat. TRAVIS SCOTT,364023,True,1432,False,0,413814,trap
692,451126317,Call Casting,232705,302419882,Call Casting,232825,True,955,False,0,232536,Trap
693,456175181,Culture,153557,304747906,CULTURE feat DJ Khaled,153640,True,724,False,0,165282,
694,456185162,Get Right Witcha,257545,304747935,GET RIGHT WITCHA,257642,True,1853,False,0,564929,
697,452608821,T-Shirt,242407,302539535,T-SHIRT,242490,True,4691,False,0,970345,Hip-hop & Rap
698,454711525,What The Price,248506,303640120,What The Price,248603,True,765,False,0,205621,Trap
703,415904451,Nothing Is Promised,170736,267309991,Mike Will Made It & Rihanna - Nothing Is Promised,186922,True,2,False,0,2470,
705,441489066,Tin Man,259280,319111362,Miranda Lambert - Tin Man,250301,True,0,True,27,3,Country
706,421807460,Vice,239751,278112048,Vice - Miranda Lambert (Cover),183761,True,3,False,0,411,Country
707,455311628,I'm Better,213120,304801234,Missy Elliott - I'm Better Ft. Lamb (Pay´s Edit),237919,True,9,True,624,2364,Electronic
708,26788800,Get Ur Freak On,236426,94961922,Missy Elliott - Get Ur Freak On,74116,True,0,False,0,4,
711,417859611,Sexual,188917,266454087,Sexual (feat. Dyo),30000,True,644,False,0,131493,Dance
713,431695194,The Mack,167079,290841430,The Mack (feat. Mark Morrison & Fetty Wap),30000,True,98,False,0,28822,Dance
715,1794067,Can You Stand The Rain,288000,423362172,New Edition - Can You Stand the Rain,261875,True,17,True,75,1561,R&B & Soul
717,476428773,Slow Hands,188100,320938217,Slow Hands,30000,True,389,False,0,80911,Pop
718,432821657,This Town,232646,285306057,Niall Horan - This Town,218063,True,36,False,0,6908,
719,458697636,Bom Bidi Bom,214760,308684119,Bom Bidi Bom by Nick Jonas & Nicki Minaj (Felix Unique Séa Acapella Cover),65416,True,1,False,100,54,Soundtrack
720,407679604,Close,234266,262310630,Close - Nick Jonas ft. Tove Lo,178693,True,82,False,0,12008,Pop
722,407699898,Bacon,182987,527996370,Nick Jonas - Bacon,175061,True,0,False,0,7,Hip-hop & Rap
726,29307047,Jealous,222000,185478683,Nick Jonas - Jealous,222139,True,20,False,0,3024,Cover
727,464508165,No Frauds,271797,312518886,Nicki Minaj Drake Lil wayne - No Frauds,118580,True,1,True,33,6,
730,464508163,Regret In Your Tears,228591,314579371,Nicki Minaj - Regret In Your Tears (vocal cover),216443,True,2,False,0,2172,
731,454053869,El Amante,219567,329707502,El Amante Remix - Nicky Jam Ft. Bad Bunny y Ozuna,225849,True,80,False,0,69671,Reguetón
732,41632466,Hasta el Amanecer,197276,254362040,Nicky Jam - Hasta El Amanecer,193428,True,52,False,0,23829,
733,441102183,Make Me (Cry),242128,295235051,Noah Cyrus - Make Me (Cry) ft. Labrinth (Santiago Sobredo Remix) Free Download,236926,True,149,False,100,30821,World
734,480097833,I'm Stuck,187686,335942287,Noah Cyrus - I'm Stuck (Macwoofie Rework),164038,True,2,False,0,372,[ I ‿ I ]
736,402070458,Cut It ,222641,222108246,Cut It (feat. Young Dolph),30000,True,3165,False,0,638757,Rap/Hip Hop
738,464797028,No Such Thing as a Broken Heart,176053,354916562,Kane Brown - Heaven.  Josh Turner - Hometown Girl.  Brett Young - In Case you Didn't Know.  Old Dominion - No Such thing as a Broken Heart,853342,True,267,False,0,42693,
739,35737555,Snapback,206550,247515352,Snapback - Old Dominion,147265,True,15,False,0,1089,Country
740,399354123,Song for Another Time,191869,281287166,Old Dominion - Song For Another Time (Brody Remix),187340,True,2,False,0,896,Country
743,420154375,You Don't Know Love,198530,278946621,Olly Murs - You Don't Know Love (Rare Candy Remix) Official Remix,112492,True,7,False,0,1089,House
744,425298068,Kids,240195,293523595,Kids (Seeb Remix),30000,True,12,False,0,2803,Pop
745,412902104,Wherever I Go,170160,263871207,OneRepublic - Wherever I Go,175428,True,0,False,0,36,
747,409931224,Just Like Fire,215457,268074696,"P!nk - Just Like Fire (Warriors Light Em Up) Ft. Fall Out Boy, Imagine Dragons",201030,True,74,False,0,5008,Simple Song
748,407862766,Come and See Me ,235520,253413810,Come and See Me (feat. Drake),30000,True,5062,False,0,995366,R&B
749,422498572,Not Nice,202710,274807237,Not Nice,30000,True,2411,False,0,421544,R&B
750,472045114,Magnolia,181881,313711040,Playboi Carti - Magnolia  [Prod. Pierre Bourne],174305,True,227,False,0,36567,Hip-hop & Rap
751,464674326,Woke Up Like This,235473,312086983,Playboi Carti - Woke Up Like This Feat. Lil Uzi Vert,233451,True,25,False,0,6921,Hip-hop & Rap
752,418550488,Bohemian Rhapsody,361800,168159919,Panic! At The Disco - Bohemian Rhapsody,360027,True,210,False,0,10613,Panic at the disco
753,399366271,Death of a Bachelor,203546,226501388,Panic! at the Disco - Death of a bachelor (Layered),194681,True,353,False,2,20788,Panic!
754,473330715,Hard Times,182693,323975970,Paramore - Hard Times,176917,True,2,False,0,1449,Alternative Rock
755,508052974,Wonderful Christmastime,87066,30856218,Paul McCartney - Wonderful Christmastime,47090,True,0,False,100,1,
757,29544246,"Mary, Did You Know?",203415,177820506,Pentatonix Mary Did You Know,204740,True,6,False,0,5,Pentatonix
759,432821633,ペンパイナッポーアッポーペン(PPAP),44333,285428637,Piko Taro - Pen Pineapple Apple Pen (Hoaprox Remix)| FREE  PPAP DOWNLOAD,158395,True,193,False,0,1734,Dance & EDM
760,465973447,Messin' Around,222693,268906615,Pitbull Feat. Enrique Iglesias - Messin' Around DJ CHELO REMIX2016 frei,174148,True,1,False,0,1006,
761,422073926,Greenlight,244218,274832485,Pitbull Feat. Flo Rida & Lunchmoney Lewis - Greenlight (Colin Jay's House Re Edit),284578,True,0,False,0,155,House
763,4236245,Hey There Delilah,233064,101533028,Plain White T's - Hey There Delilah,255736,True,7,False,0,1330,Pop
765,463197560,Feel It Still,163291,310455689,Feel It Still,163331,True,969,False,0,195324,Alternative
767,439076170,Congratulations,220285,290414336,Congratulations (feat. Quavo),30000,True,8631,False,0,1345558,Hip Hop
769,1324277585,Go Flex (Instrumental) remake,177088,258950402,Go Flex,30000,True,1142,False,0,406657,Hip Hop
770,21393218,1999,376242,259325528,1999 (Edit),30000,True,74,False,0,11898,Pop
771,442898770,I Would Die 4 U,178986,260499092,Prince - I Would Die 4 U,231622,True,2,False,100,120,
772,442898775,Kiss,226240,429999198,Prince - Kiss,208632,True,0,False,0,39,Pop
773,442898758,Let's Go Crazy,230120,330456065,"Let's Go Crazy, Delirious, 1999, Little Red Corvette, Take Me With You, Free (Atlanta 1985)",1683880,True,0,False,0,111,
774,442898756,Little Red Corvette,188613,365071046,Prince - Little Red Corvette,289437,True,0,False,0,3,
775,5104554,Purple Rain,319843,299514458,Prince Purple Rain,439629,True,7,False,0,44,Soundtrack
776,26675182,Raspberry Beret,213279,487944819,Prince - Raspberry Beret,200665,True,0,False,0,1,
777,442898757,When Doves Cry,228280,260499076,Prince - When Doves Cry,300461,True,2,False,100,45,
778,29803675,Fight Song,204721,211083128,Fight Song - Rachel Platten - Cover By Ali Brustofski (This is my Fight Song),201892,True,568,False,0,28196,Fight Song
779,4264434,Creep,235666,53305793,Radiohead - Creep,236210,True,7,False,0,1449,Rock
780,425008183,Black Beatles,291893,282926956,Rae Sremmurd (Feat. Gucci Mane x Dru Wills) Black Beatles UNAUTHORIZED remix,304877,True,3482,False,0,285836,Hip-hop & Rap
783,410100384,Look Alive,228000,262672465,Look Alive,30000,True,3604,False,0,779158,Hip Hop
784,1305364454,Swang (Remix),169038,311618687,Rae Sremmurd - Swang [Remix by kaptn],209626,True,763,False,6717,174141,Trap
786,422073136,Human,199546,424799376,Rag'n'Bone Man - Human,199698,True,0,False,0,133,Pop
788,455653437,Skin,239856,304983548,Rag'n'Bone Man - Skin,254195,True,2,False,0,106,Pop
789,418550511,Light of the Seven,589094,271208176,Ramin Djawadi - Light Of The Seven,588175,True,1,False,0,107,Piano
790,1304866114,I Like The Sound Of That,210050,277683542,Big Sky Country - I Like the Sound of That (Rascal Flatts Cover) - (Live @ Vapor 8/5/16),282828,True,1,False,0,48,Country
791,451521969,Yours If You Want It,205775,328743920,Rascal Flatts - Yours If You Want It,48957,False,0,True,35,1,Country
793,411907891,Dark Necessities,302027,280143530,Red Hot Chili Peppers - Dark Necessities,89163,True,0,False,0,31,
795,461864625,Shether,417564,331097479,Remy Ma- Shether,409768,True,0,False,0,11,
796,464508507,Trap Trap Trap,275720,317551668,Rick Ross - Trap Trap Trap (Feat. Young Thug & Wale),174670,True,0,True,61,89,Trap
801,422790145,Chill Bill,177240,403417971,Rob $tone - Chill Bill Ft. J.Davis Spooks (Dir. Alex Vibe),194055,True,1,False,0,1226,
803,436603224,Love My Life,208320,318430393,Robbie Williams - Love My Life,208319,True,0,False,0,50,
804,442869301,Shed a Light,191448,294167349,Robin Schulz & David Guetta & Cheat Codes - Shed a Light,191469,True,378,False,0,53527,Dance
807,423205037,Losin Control,237897,266664921,Russ- Losin Control,239277,True,445,False,0,90546,Hip-hop & Rap
808,423205038,What They Want,165224,280466039,Russ- What They Want ft. That Boy A.B.,166022,True,259,True,4094,91135,Hip-hop & Rap
809,31563654,Lost Boy,275330,230253522,Ruth B - Lost Boy,273552,True,221,False,100,8539,Piano
812,434664423,Thumbs,216453,284390424,Thumbs,30000,True,547,False,0,29701,Pop
813,435422677,Now and Later,199941,286533680,Now and Later,193270,True,468,False,0,119138,Hip Hop
814,455311478,Body Like a Back Road,165433,304609118,Body Like A Back Road,30000,True,1097,False,0,148643,Country
815,451520881,Drinkin' Too Much,232315,303553754,Drinkin' Too Much,30000,True,7,False,0,3200,Country
816,29592103,Make You Miss Me,225000,286809951,Sam Hunt - Make You Miss Me,90627,True,1,False,0,10,Country
818,412951628,THat Part,316371,273015512,ScHoolboy Q Ft Kanye West - That Part  (Cover),307437,True,17,False,100,347,Hip-hop & Rap
820,486194966,Five More Minutes,238994,425410764,Scotty McCreery- Five More Minutes,237945,True,2,False,0,183,Country
821,441491066,No Lie,221239,295419103,Sean Paul ft. Dua Lipa - No Lie (BVRNOUT Remix),181306,True,247,False,0,127395,Dance & EDM
823,478920958,Bad Liar,213610,328315707,Selena Gomez - Bad Liar,213335,True,25,False,100,809,
827,19130449,Merry Christmas Everyone,221179,126322068,Shakin' Stevens - Merry Christmas Everyone,228749,True,2,False,0,56,Christmas
828,437802151,Chantaje,195674,290513759,Shakira Ft. Maluma - Chantaje (Bruno Torres Remix),185277,True,992,False,0,185365,Reggaeton
829,3406580,Hips Don't Lie,218410,152976324,Shakira (ft. Wyclef Jean) vs Goleo VI - Hips Don't Lie - Bamboo (djFilipe 2006 FIFA World Cup Remix),394850,True,109,False,0,50926,Mashup
830,470601501,Me Enamoré,225854,327486443,Shakira - Me Enamoré (The Voice France),162000,True,21,False,0,17601,Pop
831,405485737,Try Everything,196853,262869782,Shakira - Try Everything (Zootopia) (nightcore),183187,True,365,False,100,46928,
832,420154630,Mercy,208733,279076547,MERCY - SHAWN MENDES,193846,True,752,False,0,105598,Pop
833,31090820,Stitches,206000,232937008,Stitches (3LAU Remix) - Shawn Mendes,207718,True,2136,False,27140,362822,Remix
834,473602620,There's Nothing Holdin' Me Back,198649,321188852,There's Nothing Holdin' Me Back (NOTD Remix),30000,True,121,False,0,18080,Pop
835,415904452,Treat You Better,188003,277786587,SHAWN MENDES - TREAT YOU BETTER,158656,True,45,True,300,14170,Pop
836,428642533,The Greatest,210938,458118336,SIA & Kendrick Lamar “the greatest”,210096,True,1,True,0,7,Dancehall
839,32019061,California Dreamin',216146,205037388,Sia - California Dreamin',216287,True,185,False,0,61797,Sia
844,438462977,Find Me,204498,289897021,Find Me (feat. Birdy),30000,True,282,False,0,17334,Dance
846,422094553,Purple Lamborghini,215536,274793736,Skrillex & Rick Ross - Purple Lamborghini,215581,True,5769,False,0,560180,Skrillex
847,4286643,Merry Xmas Everybody,238893,123663922,Merry Xmas Everybody-Slade Cover,206099,True,0,False,0,40,Acoustic
848,451521633,Don't Leave,214738,305784272,Snakehips & MØ - Don't Leave (Gryffin Remix),233399,True,353,False,0,77943,
850,416554432,Kush Ups,237040,268044091,Kush Ups (ft. Wiz Khalifa),238101,True,471,False,0,111922,Hip-hop & Rap
851,432821607,Don't Touch My Hair,257602,305165661,Solange/Sampha-Don't Touch My Hair (Marco's Rework),235907,True,1,True,28,64,Hip-hop & Rap
852,432821602,Cranes in the Sky,251030,287210543,SOLANGE - CRANES IN THE SKY (KAYTRANADA DJ EDIT),291291,True,785,True,40967,78824,Ambient
853,441491712,Call on Me (Ryan Riback Remix),222098,284224399,Starley - Call On Me (Ryan Riback Remix)[Tinted],195831,True,719,False,0,145459,Pop
855,1322354459,Just Hold On,198817,297272406,Steve Aoki & Louis Tomlinson - Just Hold On,198078,True,725,False,0,132680,Dance & EDM
857,461544636,Big For Your Boots,238426,308201340,Stormzy - Big For Your Boots (Live Lounge),223106,True,51,False,0,15923,Hip-hop & Rap
858,410519071,All Around You,215759,420065568,Mike Williams - All Around You (Sturgill Simpson Cover),136110,True,0,False,0,0,Critical Shower Singing
861,460323344,Giants,233613,318315876,Take That - Giants (Cover by Jessie),232902,True,0,False,0,7,Pop
862,445702292,I'm Still Standing,187853,300110729,Taron Egerton - I'm Still Standing,181855,True,52,False,0,172,
864,461347521,First Day Out,254746,321186997,Tee Grizzley - First Day Out,261196,True,623,False,0,188728,Hip-hop & Rap
865,461347998,Something Just Like This,247626,313627932,The Chainsmokers & Coldplay - Something Just Like This (Dzeko Remix),165082,True,489,False,0,127919,Dance & EDM
866,402070862,Don't Let Me Down,208373,257939729,The Chainsmokers ft. Daya - Don't Let Me Down (W&W Remix),156643,True,2796,False,0,499117,Dance & EDM
868,423228325,Closer,244960,284250119,The Chainsmokers & Halsey- Closer (R3hab Remix),160929,True,1009,False,0,229247,Dance & EDM
869,432698441,All We Know,194080,288994227,The Chainsmokers - All We Know Ft Phoebe Ryan (Paris Blohm & Nolan van Lith Remix),208136,True,414,False,0,53914,Electronic
870,32639368,Roses,226795,238944090,Justin Bieber & The Chainsmokers ft. Rozes - Love Yourself x Roses (JC Rivera Edit),292911,True,884,False,0,162160,bieber
876,453185808,Paris,221520,303078164,The Chainsmokers - Paris,191965,True,29,False,0,7876,Pop
880,530631461,Glad All Over,166373,246737130,GLAD ALL OVER (orig. by The Dave Clark Five),38299,True,0,False,0,5,Dave Clark Five
881,417833431,All Eyez ,215382,269599926,The Game - All Eyez featuring Jeremih,215372,True,249,False,0,90347,Hip-hop & Rap
883,405372748,Kiss The Sky,215388,241616169,Kiss The Sky (feat. Wyclef Jean),30000,True,246,False,0,37055,Electronic
884,402668464,Ophelia,160156,252672820,The Lumineers - Ophelia,169236,True,14,False,0,10735,the Lumineers
885,1319690105,Hypnotize,173456,229754584,The Notorious B.I.G. - Hypnotize,219658,True,70,False,0,32115,the
886,26695013,Fairytale of New York,272933,201743368,Fairytale of New York (feat. Kirsty MacColl),30000,True,5,False,0,2338,Pop
888,440354464,Wish I Knew You,274128,210359817,Wish I Knew You,274180,True,104,False,0,25829,Rock
889,399620640,Spirits,203702,217907773,Spirits,30000,True,368,False,0,39277,Alternative
890,434981518,All Night,197857,298979951,"All Night (The Vamps,matoma)",132400,True,32,False,0,6429,
892,441491167,I Feel It Coming,269186,299004384,I FEEL IT COMING (cover) - The Weeknd ft. Daft Punk,227781,True,134,False,0,36929,R&B & Soul
894,442869476,All I Know,321002,298592881,All I Know (The Weeknd x Future Type Beat) PREVIEW,137495,True,1,False,0,181,Hip-hop & Rap
895,442869472,Sidewalks,231287,296602442,The Weeknd Ft. Kendrick Lamar - Sidewalks (Instrumental / Karaoke) FREE DL,232668,True,4,False,0,229,Hip-hop & Rap
896,442869474,A Lonely Night,219043,310154039,A Lonely Night - The Weeknd (Davina Leone Cover).mp3,133080,True,0,False,0,126,
900,442867526,Die For You,259085,312050082,The Weeknd - Die For You,253986,True,2,False,0,661,
903,442869473,Love To Lay,223335,308615072,"""Love to Lay"" - The Weeknd Cover Instrumental",244972,True,0,False,0,11,
904,442867525,Nothing Without You,196333,311909823,The Weeknd - Nothing Without You (Acoustic),180157,True,3,False,0,795,R&B e Soul
906,442307182,Party Monster,251846,303209232,THE WEEKND - Party Monster,194420,True,0,False,0,46,Pop
907,493705842,Reminder (Remix),222014,335411272,Reminder (Remix) [feat. ASAP Rocky & Young Thug],30000,True,280,False,0,93742,R & B
911,442867523,Six Feet Under,237526,295790319,Six Feet Under (The Weeknd Cover),263233,True,8,False,0,1572,R&B & Soul
913,442867522,Stargirl Interlude,110585,296968539,The Weeknd Feat. Lana Del Rey - Stargirl Interlude (Carlo Prato Instrumental Edit),120800,True,0,False,0,99,Dance & EDM
915,21968164,Seven Nation Army,232882,10240918,The White Stripes - Seven Nation Army (The Glitch Mob Remix),257247,True,5421,False,221,247165,remix
917,469104391,Craving You,227373,336925412,Craving You - Thomas Rhett feat Maren Morris (Cover by Travis Atreo and Colton Haynes).mp3,239539,True,0,False,0,253,
918,34743038,Die A Happy Man,227474,353306357,Kane Brown - What ifs.  Sam Hunt - House Party.  Thomas Rhett - Die a Happy Man.   Dierks Bently - Somewhere on a Beach,814887,True,235,False,0,31768,
919,434656051,Star Of The Show,181237,288862778,Thomas Rhett - Star Of The Show,59120,False,1,True,57,5,Country
921,34248082,Vacation,223294,221269009,Thomas Rhett 'Vacation',137703,True,5,False,0,158,thomas rhett
924,467665066,Speak to a Girl,231967,358110872,Tim McGraw & Faith Hill - Speak To A Girl,236873,True,0,False,0,3,Country
925,36199035,How I'll Always Be,210075,320950993,Tim McGraw - How I'll Always Be (Mat Cooper Cover),215556,True,0,False,0,24,Country
926,36094050,Humble And Kind,260086,253657686,"Humble And Kind - Tim McGraw - Diamond, Tyler Ward, & KHS Cover",208607,True,32,False,0,2834,
927,421203208,Superlove,183855,273973857,"Tinashe ""Superlove""",154607,True,3,False,100,1191,
928,454698147,Text from Your Ex,205380,304548444,Tinie Tempah ft. Tinashe - Text From Your Ex (Fraze Remix),226162,True,42,False,0,925,Pop
929,430114453,You Want Me,188395,306446834,Tom Zanetti x Sadie Ama - You Want Me (92 Sounds Remix),248839,True,162,False,0,10150,Bassline
931,416424596,LUV,228075,267135343,LUV,30000,True,3147,False,0,670414,R & B
932,424060456,Cool Girl,199227,298994961,Tove Lo - Cool Girl (Two Friends Remix),256780,True,249,False,0,52284,Dance & EDM
933,432916435,Play That Song,241423,307655350,Train - Play That Song (KHS & VINCINT Cover),139088,True,53,False,0,4650,
934,428591257,beibs in the trap,213925,284228366,Travis Scott - Beibs In The Trap ft. Nav (C&S Remix),278308,True,23,False,0,9894,Chopped & Screwed
935,428642135,goosebumps,243902,285350472,Goosebumps (Josh Koya Cover) Travis Scott,243849,True,942,False,102,162542,Hip-hop & Rap
936,460298582,Nobody Else But You,228786,396353352,Trey Songz - Nobody Else But You,196955,True,1,False,0,414,Hip-hop & Rap
937,418550450,WILD,219533,233627052,Troye Sivan - Wild (Hibell Remix),220440,True,838,False,0,69312,Deep House
938,36668810,YOUTH,185200,252767905,Troye Sivan - Youth,191417,True,6,False,0,2222,acoustic
939,401656818,Rock On,214595,253566487,Rock On,30000,True,10,False,0,3176,Country
940,447926889,Heathens,274448,274942852,Twenty One Pilots - Heathens (DISTO Remix),218560,True,11306,False,0,332485,Trap
941,430315596,Cancer,236878,282960185,Cancer - Twenty One Pilots Cover (layered),223446,True,308,False,0,10160,
943,31967200,Ride,214505,279142102,Twenty One Pilots - Ride,245442,True,437,False,0,45091,Electronic
945,31654490,Stressed Out,202335,248359385,Tomsize x Twenty One Pilots - Stressed Out,224281,True,3210,False,9273,435693,Dance & EDM
946,450605016,Feel Me,200016,307967158,Feel Me - Tyga / Kanye West (Remix),200038,True,14,False,14,168,Hip-hop & Rap
948,416552297,No Limit,228941,275336197,Usher - No Limit (feat. Young Thug) [A JAYBeatz Remix] #HVLM,272378,True,5,False,114,1300,R&B & Soul
950,21974794,Yeah!,250373,248740464,Usher - Yeah,235932,True,38,False,0,11924,Remix
951,420134273,Hands,263784,125443868,"Nemo Achida - ""Hands On"" ft. BJ The Chicago Kid",241367,True,64,False,1668,953,Keys Open Doors LLC
952,454698267,Running Back,215504,302382939,Running Back (feat. Lil Wayne),30000,True,188,False,0,120375,Rap/Hip Hop
953,415786364,MY PYT,235702,281125221,"Wale feat Sam Sneak ""My Pyt"" (King Most Redirection)",247585,True,0,False,1,29,Hip-hop & Rap
957,414979120,Pull Up ,207438,265780901,Wiz Khalifa - Pull Up Ft. Lil Uzi Vert,209678,True,200,False,0,54142,Hip-hop & Rap
958,27943228,I Wish It Could Be Christmas Everyday,279000,123221220,I wish It Could Be Christmas Everyday-Wizzard Cover,244710,True,0,False,0,36,christmas
962,447079586,Look At Me!,151092,239777850,XXXTENTACION - Look At Me! (Prod. ROJAS & Jimmy Duval),151106,True,23755,False,57462,1690269,Members Only
964,447280983,Everyday We Lit,197231,298120035,Everyday We Lit Ft. PnB Rock,197295,True,2780,False,0,763301,Hip-hop & Rap
965,415904544,Why You Always Hatin?,196649,264014623,Why You Always Hatin? (feat. Drake & Kamaiyah),30000,True,1451,False,0,412941,Hip Hop
966,403811018,Law,257306,260570580,Yo Gotti - Law ft. E-40,255970,True,18,False,100,4067,Hip-hop & Rap
967,403811018,Law,257306,260985304,Yo gotti law,108103,True,1,False,0,14,
968,399511402,Moolah,204068,206587218,Young Greatness - Moolah (Prod. Jazze Pha),204112,True,440,False,2869,178804,Rap
969,428350827,Ooouuu ,234591,280962050,Young M.A - OOOUUU,301246,True,325,False,0,37654,Hip-hop & Rap
970,[phone],Pick Up The Phone,252360,[phone],Young Thug & Travis Scott - Pick Up The Phone feat. Quavo PARODY!,219057,True,62,False,0,12809,Comedy
974,467011996,Still Got Time,188551,314291304,ZAYN - STILL GOT TIME FT PARTYNEXTDOOR,168609,True,47,False,100,32777,Pop
979,457770457,My Old Man,227265,310077304,My Old Man- Zac Brown Band,237343,True,1,False,0,90,Country
983,428375694,Ain't My Fault,224453,287201834,Zara Larsson - Ain't My Fault (Macky Gee X Phantasy Bootleg),273945,True,603,True,51071,99714,Drum & Bass
984,440207445,I Would Like,224573,299448025,Zara Larsson - I Would Like (R3hab Remix),147082,True,440,False,0,93669,Dance & EDM
985,32785200,Lush Life,201168,242110723,Zara Larsson - Lush Life,254195,True,11,False,0,2675,
993,461518855,Stay,210000,313966275,"Alessia Cara, Zedd - Stay (delgrosso remix)",207143,True,667,False,0,78732,Dance & EDM
996,423314487,Trouble,173844,276363235,Trouble,30000,True,270,False,0,27513,Dance
